,证券代码,证券简称,跟踪时间,日期,收盘价,股息率,PE_TTM,距离买点,距离卖点,三年估值范围,五年估值范围,七年估值范围,数据修正
0,300482.SZ,万孚生物,,20220601,39.0,,12.5519,-42.33%,16.0%,19.02~69.38,22.61~74.05,24.68~87.26,
1,000661.SZ,长春高新,长期,20220601,171.16,,17.2266,-22.67%,22.33%,20.8~82.46,23.08~74.1,23.37~69.05,
2,603039.SH,ST泛微,,20220601,38.17,,33.4062,-20.33%,25.33%,40.09~137.53,43.8~127.02,43.03~125.19,
3,603387.SH,基蛋生物,,20220601,19.02,1.3521,12.4134,-19.33%,31.33%,16.37~32.65,15.07~43.49,15.07~43.49,
4,603866.SH,桃李面包,,20220601,14.9,2.8763,26.1903,-15.0%,51.67%,29.99~50.29,31.35~49.01,31.91~51.61,
5,603338.SH,浙江鼎力,,20220601,47.33,0.5267,26.3329,-14.0%,42.67%,31.55~60.95,30.9~57.26,30.0~65.16,
6,300529.SZ,健帆生物,,20220601,45.47,,29.3309,-13.33%,32.67%,34.15~89.87,35.32~81.62,32.67~93.45,
7,300638.SZ,广和通,,20220601,23.73,0.5619,34.6327,-12.0%,44.33%,39.27~73.23,39.8~80.04,39.88~80.28,
8,002841.SZ,视源股份,,20220601,71.14,2.6739,26.2587,-9.67%,51.0%,27.81~49.27,30.18~51.7,30.13~51.97,
9,002415.SZ,海康威视,,20220601,33.45,2.6906,18.6543,-3.33%,45.33%,19.41~40.09,20.35~41.87,18.46~39.94,
10,600612.SH,老凤祥,,20220601,40.19,3.1102,12.8634,0.0%,58.67%,12.16~20.82,13.11~21.19,13.48~23.0,
11,300662.SZ,科锐国际,,20220601,51.22,0.1855,37.8545,1.67%,58.33%,35.76~63.74,37.5~65.22,37.5~65.22,
12,002901.SZ,大博医疗,,20220601,35.14,3.634,22.4041,2.0%,30.33%,21.05~76.21,22.49~71.89,22.49~71.89,
13,002867.SZ,周大生,,20220601,14.74,4.7403,12.6288,2.0%,47.33%,12.28~23.16,12.64~27.88,12.14~29.12,
14,600036.SH,招商银行,长期,20220601,39.69,3.157,8.077,2.67%,62.67%,8.56~13.32,8.4~12.68,6.94~12.42,
15,603515.SH,欧普照明,,20220601,17.06,2.9032,15.3386,4.33%,40.33%,15.15~29.97,14.67~40.57,14.13~46.15,
16,600276.SH,恒瑞医药,长期,20220601,29.98,0.5575,44.781,5.0%,48.67%,44.52~96.68,46.19~90.85,37.84~86.56,
17,002833.SZ,弘亚数控,,20220601,21.4,2.6702,12.5974,5.33%,34.33%,11.75~32.41,12.23~36.87,11.85~39.89,
18,300653.SZ,正海生物,,20220601,41.64,1.4089,41.7374,5.67%,55.33%,39.02~76.32,39.43~73.67,39.31~73.77,
19,000848.SZ,承德露露,,20220601,9.14,,16.586,7.33%,65.67%,14.77~23.75,15.63~24.69,15.82~26.78,
20,000333.SZ,美的集团,长期,20220601,54.27,2.9143,12.9676,8.67%,54.33%,13.12~24.24,13.1~23.58,10.12~22.88,
21,603899.SH,晨光股份,长期,20220601,50.13,1.1979,31.7136,8.67%,51.0%,31.88~66.48,28.19~60.89,27.8~58.32,
22,603043.SH,广州酒家,,20220601,23.02,2.9752,23.2106,9.0%,57.0%,21.21~42.17,21.17~39.63,21.17~39.63,
23,603589.SH,口子窖,,20220601,52.59,2.2699,17.6049,9.33%,53.0%,16.07~30.41,16.46~31.68,15.5~37.32,
