,证券代码,证券简称,上市年份,跟踪时间,日期,收盘价,股息率,五年股息率,PE_TTM,距离买点%,距离卖点%,五年ROE,三年估值范围,五年估值范围,数据修正,标准差倍数,五年平均每股分红,五年平均分红率,五年平均负债率,买入日期,买入价格,买入PE
0,600887.SH,伊利股份,1996,长期,20230407,29.14,3.2951,2.75,21.1369,9.0%,58.0%,24.44,19.02~37.34,19.65~35.01,,1.75,0.8,69.39,51.14,,,
1,002507.SZ,涪陵榨菜,2010,长期,20230407,25.34,1.3812,1.14,25.0254,10.0%,45.5%,21.59,23.43~55.81,21.92~52.22,,1.75,0.29,39.39,16.1,20230203.0,26.743,25.28
2,600036.SH,招商银行,2002,长期,20230407,34.14,4.4581,3.37,6.2386,14.5%,42.5%,15.51,4.99~14.99,5.96~13.92,,2.0,1.15,31.07,91.57,,,
3,603568.SH,伟明环保,2015,,20230407,18.33,0.5456,1.42,19.586,14.5%,59.5%,25.51,16.67~32.83,17.48~32.54,,2.0,0.26,27.33,43.46,,,
4,000895.SZ,双汇发展,1998,长期,20230407,26.08,7.2776,5.48,16.0755,15.0%,58.0%,30.9,14.29~28.39,13.61~26.37,,1.5,1.43,92.66,34.59,20230208.0,25.173,15.86
5,600885.SH,宏发股份,1996,,20230407,32.23,0.9508,1.09,26.9414,18.5%,47.5%,16.79,26.72~57.62,19.58~54.2,,1.75,0.35,30.75,33.39,,,
6,000848.SZ,承德露露,1997,,20230407,8.69,,4.03,15.861,19.5%,64.5%,22.17,12.88~24.54,13.6~24.12,,1.75,0.35,81.07,31.26,,,
7,002032.SZ,苏泊尔,2004,,20230407,53.15,5.9742,1.98,20.7868,20.0%,55.5%,28.57,15.75~36.63,18.93~37.51,,1.5,1.05,45.55,42.99,,,
8,600519.SH,贵州茅台,2001,长期,20230407,1790.99,2.4336,0.93,35.8732,22.5%,64.5%,32.37,34.7~56.84,25.25~54.29,,1.5,16.71,51.72,24.38,,,
9,300628.SZ,亿联网络,2017,,20230407,72.32,1.107,1.42,29.8538,23.5%,50.0%,28.96,26.04~61.18,22.41~56.97,,1.75,1.03,43.03,8.28,,,
10,603288.SH,海天味业,2014,长期,20230407,76.65,0.9014,1.23,53.5704,24.0%,58.5%,33.46,46.58~95.6,40.12~87.7,,1.5,0.94,55.97,30.65,,,
11,300482.SZ,万孚生物,2015,,20230407,31.7,0.9423,1.1,11.7723,30.0%,18.0%,21.49,8.44~59.04,9.67~67.69,修正标准差,2.25,0.35,27.39,24.92,,,
12,600298.SH,安琪酵母,2000,长期,20230407,40.89,1.1717,1.03,26.8933,33.5%,59.5%,21.99,21.05~46.13,19.1~43.48,,2.0,0.42,34.31,46.8,,,
13,000049.SZ,德赛电池,1995,,20230407,42.88,1.7544,1.38,14.1361,33.5%,54.5%,25.27,10.3~26.56,10.87~25.09,,2.0,0.59,23.65,70.97,,,
14,000333.SZ,美的集团,2013,长期,20230407,54.68,3.0521,2.71,12.9301,34.0%,52.0%,25.21,9.22~25.78,10.09~23.93,,1.75,1.48,43.94,65.34,,,
15,002884.SZ,凌霄泵业,2017,,20230407,16.09,6.215,6.96,12.2325,34.5%,52.0%,20.71,10.3~23.7,8.07~23.01,,2.0,1.12,74.54,8.45,,,
16,300357.SZ,我武生物,2014,,20230407,49.06,0.4097,0.49,65.7605,36.0%,51.5%,24.02,54.58~131.88,43.1~120.54,,1.5,0.24,31.29,5.72,,,
17,002508.SZ,老板电器,2010,,20230407,29.4,1.6918,2.07,22.8179,44.5%,92.0%,24.01,17.02~25.0,14.69~24.45,,1.5,0.61,39.35,34.91,,,
18,000538.SZ,云南白药,1993,长期,20230407,55.91,2.0434,4.29,33.475,47.5%,85.0%,14.5,23.38~39.92,21.88~38.44,,1.75,2.4,73.32,29.85,,,
19,603899.SH,晨光股份,2015,长期,20230407,48.65,1.2344,0.84,35.1632,53.0%,52.5%,26.23,21.76~70.28,24.23~63.81,,1.75,0.41,35.76,39.98,,,
20,002304.SZ,洋河股份,2009,,20230407,158.66,1.8902,1.86,25.5256,53.5%,61.0%,21.82,19.96~42.82,14.11~40.31,,1.75,2.95,59.95,32.33,,,
21,002841.SZ,视源股份,2017,,20230407,78.2,1.094,0.97,26.4998,54.0%,48.5%,32.54,15.83~51.39,18.7~57.42,,2.0,0.76,34.38,47.02,20230209.0,64.33,21.91
22,603866.SH,桃李面包,2015,,20230407,15.57,2.7525,5.65,32.4289,54.5%,60.5%,18.9,19.17~52.93,23.09~53.61,,2.0,0.88,78.95,16.76,,,
23,600436.SH,片仔癀,2003,长期,20230407,291.49,0.4151,0.27,71.2263,58.5%,58.5%,24.1,54.62~125.98,38.05~114.91,,1.5,0.79,31.76,20.16,,,
24,600085.SH,同仁堂,1997,长期,20230407,54.96,0.5277,0.67,52.8653,59.5%,97.5%,11.77,36.12~54.16,30.52~53.6,,1.75,0.37,48.2,30.18,,,
25,300015.SZ,爱尔眼科,2009,长期,20230407,30.44,0.297,0.59,81.6067,63.5%,45.5%,20.49,54.59~185.89,45.82~166.62,,1.75,0.18,41.94,39.14,,,
